INFO: found LLVMFuzzerCustomMutator (0x55be205c81b0). Disabling -len_control by default.
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 3080776708
INFO: Loaded 1 modules   (48331 inline 8-bit counters): 48331 [0x55be20d09bc8, 0x55be20d15893), 
INFO: Loaded 1 PC tables (48331 PCs): 48331 [0x55be20d15898,0x55be20dd2548), 
INFO: 55847 Extra Counters
#2851381	REDUCE cov: 1140 ft: 7446 corp: 1987/140Kb lim: 4096 exec/s: 30014 rss: 34Mb L: 96/201 MS: 2 EraseBytes-Custom-
#2851542	REDUCE cov: 1140 ft: 7446 corp: 1987/140Kb lim: 4096 exec/s: 30016 rss: 34Mb L: 159/201 MS: 2 EraseBytes-Custom-
#2851838	REDUCE cov: 1140 ft: 7446 corp: 1987/140Kb lim: 4096 exec/s: 30019 rss: 34Mb L: 103/201 MS: 2 EraseBytes-Custom-
#2852505	NEW    cov: 1140 ft: 7448 corp: 1988/140Kb lim: 4096 exec/s: 30026 rss: 34Mb L: 102/201 MS: 4 InsertRepeatedBytes-Custom-PersAutoDict-Custom- DE: "\0016"-
#2852526	REDUCE cov: 1140 ft: 7448 corp: 1988/140Kb lim: 4096 exec/s: 30026 rss: 34Mb L: 66/201 MS: 2 EraseBytes-Custom-
#2853012	REDUCE cov: 1140 ft: 7448 corp: 1988/140Kb lim: 4096 exec/s: 30031 rss: 34Mb L: 20/201 MS: 2 EraseBytes-Custom-
#2854101	REDUCE cov: 1140 ft: 7450 corp: 1989/140Kb lim: 4096 exec/s: 30043 rss: 34Mb L: 76/201 MS: 8 ShuffleBytes-Custom-ChangeBinInt-Custom-CMP-Custom-PersAutoDict-Custom- DE: "\377\377\3775"-"\006\000"-
#2856218	REDUCE cov: 1140 ft: 7450 corp: 1989/140Kb lim: 4096 exec/s: 29752 rss: 34Mb L: 128/201 MS: 4 CrossOver-Custom-EraseBytes-Custom-
#2857384	REDUCE cov: 1140 ft: 7450 corp: 1989/140Kb lim: 4096 exec/s: 29764 rss: 34Mb L: 53/201 MS: 2 EraseBytes-Custom-
#2857405	REDUCE cov: 1140 ft: 7450 corp: 1989/140Kb lim: 4096 exec/s: 29764 rss: 34Mb L: 32/201 MS: 2 EraseBytes-Custom-
#2860541	REDUCE cov: 1140 ft: 7450 corp: 1989/140Kb lim: 4096 exec/s: 29797 rss: 34Mb L: 67/201 MS: 2 EraseBytes-Custom-
#2860737	REDUCE cov: 1140 ft: 7450 corp: 1989/140Kb lim: 4096 exec/s: 29799 rss: 34Mb L: 127/201 MS: 2 EraseBytes-Custom-
#2861945	NEW    cov: 1140 ft: 7451 corp: 1990/140Kb lim: 4096 exec/s: 29811 rss: 34Mb L: 71/201 MS: 6 CopyPart-Custom-ChangeByte-Custom-CopyPart-Custom-
#2862211	REDUCE cov: 1140 ft: 7451 corp: 1990/140Kb lim: 4096 exec/s: 29814 rss: 34Mb L: 160/201 MS: 2 EraseBytes-Custom-
#2862328	REDUCE cov: 1140 ft: 7451 corp: 1990/140Kb lim: 4096 exec/s: 29815 rss: 34Mb L: 122/201 MS: 4 ChangeBinInt-Custom-EraseBytes-Custom-
#2862609	NEW    cov: 1140 ft: 7457 corp: 1991/141Kb lim: 4096 exec/s: 29818 rss: 34Mb L: 166/201 MS: 2 ChangeASCIIInt-Custom-
#2862886	NEW    cov: 1140 ft: 7458 corp: 1992/141Kb lim: 4096 exec/s: 29821 rss: 34Mb L: 102/201 MS: 4 ChangeASCIIInt-Custom-EraseBytes-Custom-
#2863242	NEW    cov: 1140 ft: 7459 corp: 1993/141Kb lim: 4096 exec/s: 29825 rss: 34Mb L: 69/201 MS: 2 ChangeBit-Custom-
#2863418	REDUCE cov: 1140 ft: 7459 corp: 1993/141Kb lim: 4096 exec/s: 29827 rss: 34Mb L: 23/201 MS: 2 EraseBytes-Custom-
#2863734	REDUCE cov: 1140 ft: 7459 corp: 1993/141Kb lim: 4096 exec/s: 29830 rss: 34Mb L: 87/201 MS: 2 EraseBytes-Custom-
#2864500	REDUCE cov: 1140 ft: 7459 corp: 1993/141Kb lim: 4096 exec/s: 29838 rss: 34Mb L: 15/201 MS: 2 EraseBytes-Custom-
#2865566	REDUCE cov: 1140 ft: 7459 corp: 1993/141Kb lim: 4096 exec/s: 29849 rss: 34Mb L: 24/201 MS: 2 EraseBytes-Custom-
#2866692	REDUCE cov: 1140 ft: 7459 corp: 1993/141Kb lim: 4096 exec/s: 29861 rss: 34Mb L: 73/201 MS: 2 EraseBytes-Custom-
#2866700	REDUCE cov: 1140 ft: 7459 corp: 1993/141Kb lim: 4096 exec/s: 29861 rss: 34Mb L: 171/201 MS: 6 ShuffleBytes-Custom-ChangeBit-Custom-EraseBytes-Custom-
#2866761	REDUCE cov: 1140 ft: 7459 corp: 1993/141Kb lim: 4096 exec/s: 29862 rss: 34Mb L: 52/201 MS: 2 EraseBytes-Custom-
#2868807	REDUCE cov: 1140 ft: 7459 corp: 1993/141Kb lim: 4096 exec/s: 29883 rss: 34Mb L: 39/201 MS: 2 EraseBytes-Custom-
#2869526	REDUCE cov: 1140 ft: 7459 corp: 1993/141Kb lim: 4096 exec/s: 29890 rss: 34Mb L: 110/201 MS: 8 PersAutoDict-Custom-ChangeASCIIInt-Custom-ChangeASCIIInt-Custom-EraseBytes-Custom- DE: "\006\252"-
#2869728	REDUCE cov: 1140 ft: 7459 corp: 1993/141Kb lim: 4096 exec/s: 29893 rss: 34Mb L: 100/201 MS: 4 CopyPart-Custom-EraseBytes-Custom-
#2870674	REDUCE cov: 1140 ft: 7459 corp: 1993/141Kb lim: 4096 exec/s: 29902 rss: 34Mb L: 58/201 MS: 2 EraseBytes-Custom-
#2871558	REDUCE cov: 1140 ft: 7459 corp: 1993/141Kb lim: 4096 exec/s: 29912 rss: 34Mb L: 50/201 MS: 8 CopyPart-Custom-EraseBytes-Custom-EraseBytes-Custom-ShuffleBytes-Custom-
#2871940	REDUCE cov: 1140 ft: 7459 corp: 1993/141Kb lim: 4096 exec/s: 29916 rss: 34Mb L: 43/201 MS: 4 InsertByte-Custom-EraseBytes-Custom-
#2872107	REDUCE cov: 1140 ft: 7459 corp: 1993/141Kb lim: 4096 exec/s: 29917 rss: 34Mb L: 110/201 MS: 4 CopyPart-Custom-EraseBytes-Custom-
#2872294	REDUCE cov: 1140 ft: 7459 corp: 1993/141Kb lim: 4096 exec/s: 29919 rss: 34Mb L: 71/201 MS: 4 ChangeBit-Custom-EraseBytes-Custom-
#2872780	REDUCE cov: 1140 ft: 7460 corp: 1994/141Kb lim: 4096 exec/s: 29924 rss: 34Mb L: 65/201 MS: 2 CrossOver-Custom-
#2873851	REDUCE cov: 1140 ft: 7460 corp: 1994/141Kb lim: 4096 exec/s: 29935 rss: 34Mb L: 57/201 MS: 2 EraseBytes-Custom-
#2875692	REDUCE cov: 1140 ft: 7462 corp: 1995/141Kb lim: 4096 exec/s: 29955 rss: 34Mb L: 196/201 MS: 2 CopyPart-Custom-
#2877011	REDUCE cov: 1140 ft: 7462 corp: 1995/141Kb lim: 4096 exec/s: 29968 rss: 34Mb L: 94/201 MS: 8 ChangeBinInt-Custom-CrossOver-Custom-ChangeByte-Custom-EraseBytes-Custom-
#2877286	REDUCE cov: 1140 ft: 7462 corp: 1995/141Kb lim: 4096 exec/s: 29971 rss: 34Mb L: 46/201 MS: 10 ChangeBinInt-Custom-ChangeBit-Custom-CopyPart-Custom-ShuffleBytes-Custom-EraseBytes-Custom-
#2877554	REDUCE cov: 1140 ft: 7462 corp: 1995/141Kb lim: 4096 exec/s: 29974 rss: 34Mb L: 36/201 MS: 6 CopyPart-Custom-EraseBytes-Custom-EraseBytes-Custom-
#2878341	REDUCE cov: 1140 ft: 7462 corp: 1995/141Kb lim: 4096 exec/s: 29673 rss: 34Mb L: 54/201 MS: 4 InsertRepeatedBytes-Custom-EraseBytes-Custom-
#2878637	REDUCE cov: 1140 ft: 7462 corp: 1995/141Kb lim: 4096 exec/s: 29676 rss: 34Mb L: 50/201 MS: 2 EraseBytes-Custom-
#2878658	NEW    cov: 1140 ft: 7463 corp: 1996/141Kb lim: 4096 exec/s: 29676 rss: 34Mb L: 189/201 MS: 2 CopyPart-Custom-
#2878880	REDUCE cov: 1140 ft: 7463 corp: 1996/141Kb lim: 4096 exec/s: 29679 rss: 34Mb L: 76/201 MS: 4 ChangeByte-Custom-EraseBytes-Custom-
#2880051	REDUCE cov: 1140 ft: 7463 corp: 1996/141Kb lim: 4096 exec/s: 29691 rss: 34Mb L: 128/201 MS: 2 EraseBytes-Custom-
#2880807	REDUCE cov: 1140 ft: 7463 corp: 1996/141Kb lim: 4096 exec/s: 29699 rss: 34Mb L: 136/201 MS: 2 EraseBytes-Custom-
#2881923	REDUCE cov: 1140 ft: 7463 corp: 1996/141Kb lim: 4096 exec/s: 29710 rss: 34Mb L: 54/201 MS: 2 EraseBytes-Custom-
#2882884	REDUCE cov: 1140 ft: 7463 corp: 1996/141Kb lim: 4096 exec/s: 29720 rss: 34Mb L: 47/201 MS: 2 EraseBytes-Custom-
#2884021	REDUCE cov: 1140 ft: 7463 corp: 1996/141Kb lim: 4096 exec/s: 29732 rss: 34Mb L: 164/201 MS: 4 EraseBytes-Custom-CMP-Custom- DE: "\001\016"-
#2884047	REDUCE cov: 1140 ft: 7463 corp: 1996/141Kb lim: 4096 exec/s: 29732 rss: 34Mb L: 141/201 MS: 2 EraseBytes-Custom-
#2886278	REDUCE cov: 1140 ft: 7463 corp: 1996/141Kb lim: 4096 exec/s: 29755 rss: 34Mb L: 45/201 MS: 2 EraseBytes-Custom-
#2886398	REDUCE cov: 1140 ft: 7463 corp: 1996/141Kb lim: 4096 exec/s: 29756 rss: 34Mb L: 24/201 MS: 10 CopyPart-Custom-ChangeBinInt-Custom-ChangeBinInt-Custom-ChangeBinInt-Custom-EraseBytes-Custom-
#2886639	REDUCE cov: 1140 ft: 7463 corp: 1996/141Kb lim: 4096 exec/s: 29759 rss: 34Mb L: 20/201 MS: 2 EraseBytes-Custom-
#2886685	REDUCE cov: 1140 ft: 7463 corp: 1996/141Kb lim: 4096 exec/s: 29759 rss: 34Mb L: 35/201 MS: 2 EraseBytes-Custom-
#2886861	REDUCE cov: 1140 ft: 7463 corp: 1996/141Kb lim: 4096 exec/s: 29761 rss: 34Mb L: 9/201 MS: 2 EraseBytes-Custom-
#2887337	REDUCE cov: 1140 ft: 7463 corp: 1996/141Kb lim: 4096 exec/s: 29766 rss: 34Mb L: 114/201 MS: 2 EraseBytes-Custom-
#2887583	REDUCE cov: 1140 ft: 7463 corp: 1996/141Kb lim: 4096 exec/s: 29768 rss: 34Mb L: 28/201 MS: 2 EraseBytes-Custom-
#2887775	NEW    cov: 1140 ft: 7464 corp: 1997/141Kb lim: 4096 exec/s: 29770 rss: 34Mb L: 142/201 MS: 4 ShuffleBytes-Custom-ChangeBit-Custom-
#2887853	NEW    cov: 1140 ft: 7466 corp: 1998/141Kb lim: 4096 exec/s: 29771 rss: 34Mb L: 188/201 MS: 6 ShuffleBytes-Custom-ChangeASCIIInt-Custom-InsertByte-Custom-
#2888190	REDUCE cov: 1140 ft: 7466 corp: 1998/141Kb lim: 4096 exec/s: 29775 rss: 34Mb L: 108/201 MS: 4 InsertByte-Custom-EraseBytes-Custom-
#2888218	NEW    cov: 1140 ft: 7468 corp: 1999/141Kb lim: 4096 exec/s: 29775 rss: 34Mb L: 77/201 MS: 6 ChangeByte-Custom-InsertByte-Custom-ChangeByte-Custom-
#2888485	REDUCE cov: 1140 ft: 7468 corp: 1999/141Kb lim: 4096 exec/s: 29778 rss: 34Mb L: 61/201 MS: 4 ChangeBit-Custom-EraseBytes-Custom-
#2888716	REDUCE cov: 1140 ft: 7470 corp: 2000/141Kb lim: 4096 exec/s: 29780 rss: 34Mb L: 24/201 MS: 2 ChangeBit-Custom-
#2889158	REDUCE cov: 1140 ft: 7470 corp: 2000/141Kb lim: 4096 exec/s: 29785 rss: 34Mb L: 68/201 MS: 4 ChangeBinInt-Custom-EraseBytes-Custom-
#2889382	REDUCE cov: 1140 ft: 7470 corp: 2000/141Kb lim: 4096 exec/s: 29787 rss: 34Mb L: 22/201 MS: 8 ShuffleBytes-Custom-CopyPart-Custom-EraseBytes-Custom-EraseBytes-Custom-
#2889534	REDUCE cov: 1140 ft: 7470 corp: 2000/141Kb lim: 4096 exec/s: 29789 rss: 34Mb L: 90/201 MS: 4 ChangeByte-Custom-EraseBytes-Custom-
#2890060	REDUCE cov: 1140 ft: 7470 corp: 2000/141Kb lim: 4096 exec/s: 29794 rss: 34Mb L: 37/201 MS: 2 EraseBytes-Custom-
#2890596	REDUCE cov: 1140 ft: 7470 corp: 2000/141Kb lim: 4096 exec/s: 29799 rss: 34Mb L: 190/201 MS: 2 EraseBytes-Custom-
#2891762	REDUCE cov: 1140 ft: 7470 corp: 2000/141Kb lim: 4096 exec/s: 29811 rss: 34Mb L: 42/201 MS: 2 EraseBytes-Custom-
#2891909	NEW    cov: 1140 ft: 7472 corp: 2001/141Kb lim: 4096 exec/s: 29813 rss: 34Mb L: 75/201 MS: 4 InsertByte-Custom-EraseBytes-Custom-
#2891925	REDUCE cov: 1140 ft: 7472 corp: 2001/141Kb lim: 4096 exec/s: 29813 rss: 34Mb L: 97/201 MS: 2 EraseBytes-Custom-
#2892384	REDUCE cov: 1140 ft: 7472 corp: 2001/141Kb lim: 4096 exec/s: 29818 rss: 34Mb L: 89/201 MS: 8 CopyPart-Custom-InsertByte-Custom-ChangeByte-Custom-EraseBytes-Custom-
#2892440	REDUCE cov: 1140 ft: 7472 corp: 2001/141Kb lim: 4096 exec/s: 29818 rss: 34Mb L: 166/201 MS: 2 EraseBytes-Custom-
#2893067	REDUCE cov: 1140 ft: 7472 corp: 2001/141Kb lim: 4096 exec/s: 29825 rss: 34Mb L: 39/201 MS: 4 ChangeBit-Custom-EraseBytes-Custom-
#2893642	REDUCE cov: 1140 ft: 7472 corp: 2001/141Kb lim: 4096 exec/s: 29831 rss: 34Mb L: 19/201 MS: 10 ShuffleBytes-Custom-ShuffleBytes-Custom-CopyPart-Custom-InsertByte-Custom-EraseBytes-Custom-
#2895008	REDUCE cov: 1140 ft: 7472 corp: 2001/141Kb lim: 4096 exec/s: 29845 rss: 34Mb L: 38/201 MS: 2 EraseBytes-Custom-
#2895395	REDUCE cov: 1140 ft: 7472 corp: 2001/141Kb lim: 4096 exec/s: 29849 rss: 34Mb L: 42/201 MS: 4 ChangeASCIIInt-Custom-EraseBytes-Custom-
#2896077	REDUCE cov: 1140 ft: 7472 corp: 2001/141Kb lim: 4096 exec/s: 29856 rss: 34Mb L: 158/201 MS: 4 CopyPart-Custom-EraseBytes-Custom-
#2896918	REDUCE cov: 1140 ft: 7472 corp: 2001/141Kb lim: 4096 exec/s: 29865 rss: 34Mb L: 73/201 MS: 2 EraseBytes-Custom-
#2897059	REDUCE cov: 1140 ft: 7472 corp: 2001/141Kb lim: 4096 exec/s: 29866 rss: 34Mb L: 133/201 MS: 2 EraseBytes-Custom-
#2897305	REDUCE cov: 1140 ft: 7472 corp: 2001/141Kb lim: 4096 exec/s: 29869 rss: 34Mb L: 17/201 MS: 2 EraseBytes-Custom-
#2898336	REDUCE cov: 1140 ft: 7473 corp: 2002/141Kb lim: 4096 exec/s: 29879 rss: 34Mb L: 76/201 MS: 2 ChangeBinInt-Custom-
#2898847	REDUCE cov: 1140 ft: 7473 corp: 2002/141Kb lim: 4096 exec/s: 29580 rss: 34Mb L: 106/201 MS: 2 EraseBytes-Custom-
#2899118	REDUCE cov: 1140 ft: 7473 corp: 2002/141Kb lim: 4096 exec/s: 29582 rss: 34Mb L: 128/201 MS: 2 EraseBytes-Custom-
#2900114	REDUCE cov: 1140 ft: 7473 corp: 2002/141Kb lim: 4096 exec/s: 29593 rss: 34Mb L: 189/201 MS: 2 EraseBytes-Custom-
#2901181	REDUCE cov: 1140 ft: 7473 corp: 2002/141Kb lim: 4096 exec/s: 29603 rss: 34Mb L: 167/201 MS: 4 InsertRepeatedBytes-Custom-EraseBytes-Custom-
#2901512	REDUCE cov: 1140 ft: 7473 corp: 2002/141Kb lim: 4096 exec/s: 29607 rss: 34Mb L: 93/201 MS: 2 EraseBytes-Custom-
#2902278	REDUCE cov: 1140 ft: 7474 corp: 2003/141Kb lim: 4096 exec/s: 29615 rss: 34Mb L: 71/201 MS: 2 CopyPart-Custom-
#2902555	REDUCE cov: 1140 ft: 7474 corp: 2003/141Kb lim: 4096 exec/s: 29617 rss: 34Mb L: 26/201 MS: 4 ChangeASCIIInt-Custom-EraseBytes-Custom-
#2902836	NEW    cov: 1140 ft: 7476 corp: 2004/142Kb lim: 4096 exec/s: 29620 rss: 34Mb L: 185/201 MS: 2 ShuffleBytes-Custom-
#2903192	REDUCE cov: 1140 ft: 7476 corp: 2004/142Kb lim: 4096 exec/s: 29624 rss: 34Mb L: 35/201 MS: 2 EraseBytes-Custom-
#2903203	REDUCE cov: 1140 ft: 7476 corp: 2004/142Kb lim: 4096 exec/s: 29624 rss: 34Mb L: 66/201 MS: 2 EraseBytes-Custom-
#2903894	REDUCE cov: 1140 ft: 7476 corp: 2004/142Kb lim: 4096 exec/s: 29631 rss: 34Mb L: 64/201 MS: 2 EraseBytes-Custom-
#2904030	REDUCE cov: 1140 ft: 7476 corp: 2004/142Kb lim: 4096 exec/s: 29632 rss: 34Mb L: 24/201 MS: 2 EraseBytes-Custom-
#2904302	REDUCE cov: 1140 ft: 7476 corp: 2004/142Kb lim: 4096 exec/s: 29635 rss: 34Mb L: 49/201 MS: 4 InsertByte-Custom-EraseBytes-Custom-
#2906833	REDUCE cov: 1140 ft: 7476 corp: 2004/142Kb lim: 4096 exec/s: 29661 rss: 34Mb L: 50/201 MS: 2 EraseBytes-Custom-
#2908084	REDUCE cov: 1140 ft: 7476 corp: 2004/142Kb lim: 4096 exec/s: 29674 rss: 34Mb L: 59/201 MS: 2 EraseBytes-Custom-
#2909575	REDUCE cov: 1140 ft: 7476 corp: 2004/142Kb lim: 4096 exec/s: 29689 rss: 34Mb L: 38/201 MS: 2 EraseBytes-Custom-
#2909590	REDUCE cov: 1140 ft: 7476 corp: 2004/142Kb lim: 4096 exec/s: 29689 rss: 34Mb L: 50/201 MS: 10 ChangeBit-Custom-ShuffleBytes-Custom-ChangeByte-Custom-ChangeBit-Custom-EraseBytes-Custom-
#2909752	NEW    cov: 1140 ft: 7478 corp: 2005/142Kb lim: 4096 exec/s: 29691 rss: 34Mb L: 137/201 MS: 4 ChangeByte-Custom-InsertByte-Custom-
#2910391	REDUCE cov: 1140 ft: 7478 corp: 2005/142Kb lim: 4096 exec/s: 29697 rss: 34Mb L: 6/201 MS: 8 ChangeByte-Custom-ChangeBit-Custom-CrossOver-Custom-EraseBytes-Custom-
#2911657	NEW    cov: 1140 ft: 7479 corp: 2006/142Kb lim: 4096 exec/s: 29710 rss: 34Mb L: 102/201 MS: 2 ChangeByte-Custom-
#2911918	REDUCE cov: 1140 ft: 7479 corp: 2006/142Kb lim: 4096 exec/s: 29713 rss: 34Mb L: 10/201 MS: 2 EraseBytes-Custom-
#2912059	REDUCE cov: 1140 ft: 7479 corp: 2006/142Kb lim: 4096 exec/s: 29714 rss: 34Mb L: 57/201 MS: 2 EraseBytes-Custom-
#2912615	REDUCE cov: 1140 ft: 7479 corp: 2006/142Kb lim: 4096 exec/s: 29720 rss: 34Mb L: 53/201 MS: 2 EraseBytes-Custom-
#2913287	REDUCE cov: 1140 ft: 7479 corp: 2006/142Kb lim: 4096 exec/s: 29727 rss: 34Mb L: 20/201 MS: 4 ChangeBinInt-Custom-EraseBytes-Custom-
#2913918	REDUCE cov: 1140 ft: 7479 corp: 2006/142Kb lim: 4096 exec/s: 29733 rss: 34Mb L: 79/201 MS: 2 EraseBytes-Custom-
#2914254	REDUCE cov: 1140 ft: 7479 corp: 2006/142Kb lim: 4096 exec/s: 29737 rss: 34Mb L: 29/201 MS: 2 EraseBytes-Custom-
#2914710	REDUCE cov: 1140 ft: 7480 corp: 2007/142Kb lim: 4096 exec/s: 29741 rss: 34Mb L: 77/201 MS: 2 InsertByte-Custom-
#2914991	REDUCE cov: 1140 ft: 7480 corp: 2007/142Kb lim: 4096 exec/s: 29744 rss: 34Mb L: 46/201 MS: 2 EraseBytes-Custom-
#2915017	REDUCE cov: 1140 ft: 7480 corp: 2007/142Kb lim: 4096 exec/s: 29745 rss: 34Mb L: 25/201 MS: 2 EraseBytes-Custom-
#2916568	REDUCE cov: 1140 ft: 7480 corp: 2007/142Kb lim: 4096 exec/s: 29760 rss: 34Mb L: 29/201 MS: 2 EraseBytes-Custom-
#2917855	REDUCE cov: 1140 ft: 7480 corp: 2007/142Kb lim: 4096 exec/s: 29774 rss: 34Mb L: 36/201 MS: 4 EraseBytes-Custom-EraseBytes-Custom-
#2917986	REDUCE cov: 1140 ft: 7480 corp: 2007/142Kb lim: 4096 exec/s: 29775 rss: 34Mb L: 9/201 MS: 2 EraseBytes-Custom-
#2919717	NEW    cov: 1143 ft: 7485 corp: 2008/142Kb lim: 4096 exec/s: 29793 rss: 34Mb L: 167/201 MS: 2 ChangeBit-Custom-
#2919863	REDUCE cov: 1143 ft: 7485 corp: 2008/142Kb lim: 4096 exec/s: 29794 rss: 34Mb L: 66/201 MS: 2 EraseBytes-Custom-
#2920814	NEW    cov: 1144 ft: 7486 corp: 2009/142Kb lim: 4096 exec/s: 29804 rss: 34Mb L: 71/201 MS: 2 ChangeBit-Custom-
#2921481	REDUCE cov: 1144 ft: 7486 corp: 2009/142Kb lim: 4096 exec/s: 29509 rss: 34Mb L: 68/201 MS: 4 ChangeBinInt-Custom-EraseBytes-Custom-
#2922954	NEW    cov: 1144 ft: 7487 corp: 2010/142Kb lim: 4096 exec/s: 29524 rss: 34Mb L: 75/201 MS: 6 ChangeBit-Custom-ChangeByte-Custom-CopyPart-Custom-
#2923045	REDUCE cov: 1144 ft: 7487 corp: 2010/142Kb lim: 4096 exec/s: 29525 rss: 34Mb L: 8/201 MS: 2 EraseBytes-Custom-
#2924071	REDUCE cov: 1144 ft: 7487 corp: 2010/142Kb lim: 4096 exec/s: 29536 rss: 34Mb L: 30/201 MS: 2 EraseBytes-Custom-
#2924122	REDUCE cov: 1144 ft: 7487 corp: 2010/142Kb lim: 4096 exec/s: 29536 rss: 34Mb L: 13/201 MS: 2 EraseBytes-Custom-
#2924243	NEW    cov: 1144 ft: 7488 corp: 2011/142Kb lim: 4096 exec/s: 29537 rss: 34Mb L: 141/201 MS: 2 ShuffleBytes-Custom-
#2924264	NEW    cov: 1144 ft: 7490 corp: 2012/142Kb lim: 4096 exec/s: 29538 rss: 34Mb L: 185/201 MS: 2 ShuffleBytes-Custom-
#2924435	REDUCE cov: 1144 ft: 7490 corp: 2012/142Kb lim: 4096 exec/s: 29539 rss: 34Mb L: 170/201 MS: 2 EraseBytes-Custom-
#2926338	REDUCE cov: 1144 ft: 7490 corp: 2012/142Kb lim: 4096 exec/s: 29558 rss: 34Mb L: 20/201 MS: 6 ShuffleBytes-Custom-CrossOver-Custom-EraseBytes-Custom-
#2927144	REDUCE cov: 1144 ft: 7490 corp: 2012/142Kb lim: 4096 exec/s: 29567 rss: 34Mb L: 50/201 MS: 2 EraseBytes-Custom-
#2927548	REDUCE cov: 1144 ft: 7490 corp: 2012/142Kb lim: 4096 exec/s: 29571 rss: 34Mb L: 13/201 MS: 8 ChangeBinInt-Custom-ShuffleBytes-Custom-ChangeBinInt-Custom-EraseBytes-Custom-
#2928249	REDUCE cov: 1144 ft: 7490 corp: 2012/142Kb lim: 4096 exec/s: 29578 rss: 34Mb L: 30/201 MS: 2 EraseBytes-Custom-
#2928270	REDUCE cov: 1144 ft: 7490 corp: 2012/142Kb lim: 4096 exec/s: 29578 rss: 34Mb L: 27/201 MS: 2 EraseBytes-Custom-
#2928626	REDUCE cov: 1144 ft: 7490 corp: 2012/142Kb lim: 4096 exec/s: 29582 rss: 34Mb L: 77/201 MS: 2 EraseBytes-Custom-
#2928657	REDUCE cov: 1144 ft: 7490 corp: 2012/142Kb lim: 4096 exec/s: 29582 rss: 34Mb L: 11/201 MS: 2 EraseBytes-Custom-
#2929519	REDUCE cov: 1144 ft: 7490 corp: 2012/142Kb lim: 4096 exec/s: 29591 rss: 35Mb L: 54/201 MS: 4 ShuffleBytes-Custom-EraseBytes-Custom-
#2929810	REDUCE cov: 1144 ft: 7490 corp: 2012/142Kb lim: 4096 exec/s: 29594 rss: 35Mb L: 97/201 MS: 2 EraseBytes-Custom-
#2930761	NEW    cov: 1144 ft: 7494 corp: 2013/143Kb lim: 4096 exec/s: 29603 rss: 35Mb L: 188/201 MS: 2 CopyPart-Custom-
#2930951	REDUCE cov: 1144 ft: 7494 corp: 2013/143Kb lim: 4096 exec/s: 29605 rss: 35Mb L: 61/201 MS: 10 EraseBytes-Custom-ChangeBit-Custom-ChangeByte-Custom-ChangeBit-Custom-EraseBytes-Custom-
#2931056	REDUCE cov: 1144 ft: 7494 corp: 2013/143Kb lim: 4096 exec/s: 29606 rss: 35Mb L: 114/201 MS: 10 ChangeByte-Custom-InsertByte-Custom-ChangeASCIIInt-Custom-ChangeASCIIInt-Custom-EraseBytes-Custom-
#2931533	REDUCE cov: 1144 ft: 7494 corp: 2013/143Kb lim: 4096 exec/s: 29611 rss: 35Mb L: 45/201 MS: 4 ChangeByte-Custom-EraseBytes-Custom-
#2932419	REDUCE cov: 1144 ft: 7494 corp: 2013/143Kb lim: 4096 exec/s: 29620 rss: 35Mb L: 41/201 MS: 2 EraseBytes-Custom-
#2932440	REDUCE cov: 1144 ft: 7494 corp: 2013/143Kb lim: 4096 exec/s: 29620 rss: 35Mb L: 48/201 MS: 2 EraseBytes-Custom-
#2932971	REDUCE cov: 1144 ft: 7494 corp: 2013/143Kb lim: 4096 exec/s: 29625 rss: 35Mb L: 119/201 MS: 2 EraseBytes-Custom-
#2932982	REDUCE cov: 1144 ft: 7494 corp: 2013/143Kb lim: 4096 exec/s: 29626 rss: 35Mb L: 17/201 MS: 2 EraseBytes-Custom-
#2933133	REDUCE cov: 1144 ft: 7494 corp: 2013/143Kb lim: 4096 exec/s: 29627 rss: 35Mb L: 138/201 MS: 2 EraseBytes-Custom-
#2933434	REDUCE cov: 1144 ft: 7494 corp: 2013/143Kb lim: 4096 exec/s: 29630 rss: 35Mb L: 28/201 MS: 2 EraseBytes-Custom-
#2933450	REDUCE cov: 1144 ft: 7494 corp: 2013/143Kb lim: 4096 exec/s: 29630 rss: 35Mb L: 10/201 MS: 2 EraseBytes-Custom-
#2933491	REDUCE cov: 1144 ft: 7494 corp: 2013/142Kb lim: 4096 exec/s: 29631 rss: 35Mb L: 45/201 MS: 2 EraseBytes-Custom-
#2933892	REDUCE cov: 1144 ft: 7494 corp: 2013/142Kb lim: 4096 exec/s: 29635 rss: 35Mb L: 14/201 MS: 2 EraseBytes-Custom-
#2935000	REDUCE cov: 1144 ft: 7494 corp: 2013/142Kb lim: 4096 exec/s: 29646 rss: 35Mb L: 157/201 MS: 6 EraseBytes-Custom-CopyPart-Custom-CopyPart-Custom-
#2935268	REDUCE cov: 1146 ft: 7496 corp: 2014/143Kb lim: 4096 exec/s: 29649 rss: 35Mb L: 45/201 MS: 6 ChangeByte-Custom-PersAutoDict-Custom-EraseBytes-Custom- DE: "\002\000\000\000"-
#2935959	NEW    cov: 1146 ft: 7497 corp: 2015/143Kb lim: 4096 exec/s: 29656 rss: 35Mb L: 187/201 MS: 2 ShuffleBytes-Custom-
#2936095	REDUCE cov: 1146 ft: 7497 corp: 2015/143Kb lim: 4096 exec/s: 29657 rss: 35Mb L: 70/201 MS: 2 EraseBytes-Custom-
